air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('lid', 'requires', 'lid prop'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'pedals'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'piano bench'), True)
Trying to enrich for original annotated: (('lid prop', 'requires', 'lid'), False)
Trying to enrich for original annotated: (('lid prop', 'required by', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'keyboard'), False)
Trying to enrich for original annotated: (('pedals', 'required by', 'keyboard'), True)
Trying to enrich for original annotated: (('piano bench', 'requires', 'keyboard'), False)
Trying to enrich for original annotated: (('piano bench', 'required by', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('lid', 'required by', 'lid prop'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'required by', 'pedals'), False)
Trying to enrich for original annotated: (('keyboard', 'required by', 'piano bench'), False)
Trying to enrich for original annotated: (('keyboard', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'keyboard'), False)
piano worker_103
Recorded original annotated: (('lid prop', 'connects', 'lid'), True)
Recorded original annotated: (('lid', 'above', 'keyboard'), True)
Recorded original annotated: (('music rack', 'above', 'fall board'), True)
Recorded original annotated: (('fall board', 'above', 'key board'), True)
Recorded original annotated: (('key board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('lid prop', 'connects', 'lid'), True)
Constraint 1: x rln y <-> y rln x (('lid', 'connects', 'lid prop'), True)
Trying to enrich for original annotated: (('lid', 'above', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'below', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'key board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('key board', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('key board', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('key board', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'key board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'below', 'key board'), True)
Constraint 4:('music rack', 'above', 'fall board')('fall board', 'above', 'key board')->('music rack', 'above', 'key board')
Constraint 4:('fall board', 'above', 'key board')('key board', 'above', 'pedals')->('fall board', 'above', 'pedals')
Constraint 4:('key board', 'below', 'fall board')('fall board', 'below', 'music rack')->('key board', 'below', 'music rack')
Constraint 4:('pedals', 'below', 'key board')('key board', 'below', 'fall board')->('pedals', 'below', 'fall board')
Trying to enrich for original annotated: (('lid prop', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'key board'), True)
Trying to enrich for original annotated: (('key board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid prop'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('key board', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'key board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'key board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('key board', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'key board'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'key board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('key board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'below', 'key board'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'below', 'pedals'), False)
Constraint 4:('music rack', 'above', 'fall board')('fall board', 'above', 'pedals')->('music rack', 'above', 'pedals')
Constraint 4:('pedals', 'below', 'key board')('key board', 'below', 'music rack')->('pedals', 'below', 'music rack')
Trying to enrich for original annotated: (('lid prop', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'key board'), True)
Trying to enrich for original annotated: (('key board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid prop'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'lid'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('key board', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'key board'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'key board'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'key board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('key board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('pedals', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('lid', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'key board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('key board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('pedals', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'key board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('music rack', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('lid prop', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'key board'), True)
Trying to enrich for original annotated: (('key board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid prop'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'lid'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('key board', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'key board'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'key board'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'key board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('key board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('pedals', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('lid', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'key board'), False)
Trying to enrich for original annotated: (('key board', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('key board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('pedals', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'key board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('music rack', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'pedals'), False)
rat worker_101
Recorded original annotated: (('tail', 'behind', 'body'), True)
Recorded original annotated: (('body', 'connects', 'tail'), True)
Recorded original annotated: (('body', 'connects', 'legs'), True)
Recorded original annotated: (('body', 'above', 'legs'), True)
Recorded original annotated: (('body', 'connects', 'head'), True)
Recorded original annotated: (('body', 'behind', 'head'), True)
Recorded original annotated: (('legs', 'connects', 'feet'), True)
Recorded original annotated: (('legs', 'above', 'feet'), True)
Recorded original annotated: (('fur', 'surrounds', 'legs'), True)
